player,nationality,position,team,age,birth_year,gk_games,gk_games_starts,gk_minutes,gk_goals_against,gk_goals_against_per90,gk_shots_on_target_against,gk_saves,gk_save_pct,gk_wins,gk_ties,gk_losses,gk_clean_sheets,gk_clean_sheets_pct,gk_pens_att,gk_pens_allowed,gk_pens_saved,gk_pens_missed,minutes_90s,gk_free_kick_goals_against,gk_corner_kick_goals_against,gk_own_goals_against,gk_psxg,gk_psnpxg_per_shot_on_target_against,gk_psxg_net,gk_psxg_net_per90,gk_passes_completed_launched,gk_passes_launched,gk_passes_pct_launched,gk_passes,gk_passes_throws,gk_pct_passes_launched,gk_passes_length_avg,gk_goal_kicks,gk_pct_goal_kicks_launched,gk_goal_kick_length_avg,gk_crosses,gk_crosses_stopped,gk_crosses_stopped_pct,gk_def_actions_outside_pen_area,gk_def_actions_outside_pen_area_per90,gk_avg_distance_def_actions
Simone Aresti,it ITA,GK,Cagliari,37,1986,1.0,0.0,1.0,1.0,90.0,1.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.21,0.0,1.0,0.0,1.0,0.0,100.0,64.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Emil Audero,it ITA,GK,Inter,26,1997,4.0,4.0,337.0,3.0,0.8,11.0,8.0,72.7,2.0,1.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,3.1,0.28,0.1,0.02,6.0,24.0,25.0,177.0,28.0,11.9,24.6,18.0,16.7,27.2,54.0,6.0,11.1,2.0,0.53,10.2
Nicola Bagnolini,it ITA,GK,Bologna,19,2004,1.0,0.0,5.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.02,0.0,0.36,1.0,2.0,50.0,1.0,0.0,100.0,47.0,2.0,50.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0
Etrit Berisha,al ALB,GK,Empoli,34,1989,14.0,14.0,1260.0,25.0,1.79,74.0,49.0,68.9,3.0,3.0,8.0,4.0,28.6,3.0,2.0,1.0,0.0,14.0,0.0,5.0,1.0,20.7,0.24,-3.3,-0.24,44.0,184.0,23.9,400.0,75.0,34.8,33.0,90.0,50.0,40.8,236.0,11.0,4.7,10.0,0.71,12.4
Elia Caprile,it ITA,GK,Empoli,21,2001,23.0,23.0,2070.0,27.0,1.17,106.0,78.0,78.3,6.0,6.0,11.0,5.0,21.7,5.0,4.0,1.0,0.0,23.0,0.0,5.0,0.0,27.6,0.22,0.6,0.02,117.0,350.0,33.4,657.0,137.0,40.3,36.8,159.0,53.5,45.1,391.0,31.0,7.9,20.0,0.87,13.3
Marco Carnesecchi,it ITA,GK,Atalanta,23,2000,27.0,27.0,2425.0,30.0,1.11,107.0,75.0,75.7,15.0,5.0,7.0,8.0,29.6,7.0,4.0,2.0,1.0,26.9,0.0,2.0,0.0,29.3,0.22,-0.7,-0.03,121.0,338.0,35.8,680.0,142.0,30.6,33.8,193.0,67.4,51.7,332.0,20.0,6.0,39.0,1.45,14.7
Michele Cerofolini,it ITA,GK,Frosinone,24,1999,8.0,7.0,675.0,11.0,1.47,28.0,18.0,60.7,2.0,2.0,3.0,3.0,42.9,1.0,0.0,0.0,1.0,7.5,0.0,1.0,1.0,5.9,0.22,-4.1,-0.55,18.0,100.0,18.0,171.0,28.0,47.4,37.2,38.0,50.0,42.8,126.0,4.0,3.2,7.0,0.93,14.3
Oliver Christensen,dk DEN,GK,Fiorentina,24,1999,4.0,4.0,360.0,9.0,2.25,19.0,10.0,63.2,1.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,4.7,0.15,-4.3,-1.08,23.0,61.0,37.7,170.0,15.0,31.8,31.0,20.0,35.0,33.7,32.0,1.0,3.1,9.0,2.25,19.5
Andrea Consigli,it ITA,GK,Sassuolo,36,1987,35.0,35.0,3150.0,68.0,1.94,159.0,93.0,61.6,6.0,8.0,21.0,3.0,8.6,10.0,7.0,1.0,2.0,35.0,1.0,7.0,3.0,51.7,0.28,-13.3,-0.38,172.0,540.0,31.9,982.0,143.0,42.3,36.9,252.0,49.6,41.2,545.0,23.0,4.2,22.0,0.63,11.8
Nikita Contini Baranovsky,it ITA,GK,Napoli,27,1996,1.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,17.0,1.0,0.0,15.0,1.0,0.0,0.0,3.0,15.88,37.0
Benoît Costil,fr FRA,GK,Salernitana,36,1987,13.0,13.0,1170.0,29.0,2.23,66.0,38.0,60.6,2.0,3.0,8.0,1.0,7.7,3.0,3.0,0.0,0.0,13.0,0.0,2.0,1.0,23.6,0.32,-4.4,-0.34,71.0,228.0,31.1,323.0,45.0,48.0,37.0,104.0,70.2,51.1,212.0,2.0,0.9,19.0,1.46,18.2
Alessio Cragno,it ITA,GK,Sassuolo,29,1994,3.0,3.0,270.0,7.0,2.33,14.0,8.0,57.1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0,5.1,0.3,-0.9,-0.28,17.0,45.0,37.8,78.0,11.0,50.0,37.8,22.0,27.3,30.5,37.0,3.0,8.1,8.0,2.67,18.6
Raffaele Di Gennaro,it ITA,GK,Inter,29,1993,1.0,0.0,23.0,0.0,0.0,4.0,4.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.5,0.13,0.5,2.08,1.0,2.0,50.0,15.0,3.0,13.3,25.2,1.0,0.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0
Michele Di Gregorio,it ITA,GK,Monza,26,1997,33.0,33.0,2872.0,35.0,1.1,159.0,122.0,79.9,11.0,11.0,11.0,12.0,36.4,5.0,3.0,2.0,0.0,31.9,1.0,5.0,0.0,45.4,0.26,10.4,0.33,179.0,430.0,41.6,1126.0,201.0,27.8,30.6,223.0,52.5,44.2,469.0,19.0,4.1,18.0,0.56,11.5
Wladimiro Falcone,it ITA,GK,Lecce,28,1995,38.0,38.0,3420.0,54.0,1.42,173.0,119.0,71.7,8.0,14.0,16.0,7.0,18.4,6.0,5.0,1.0,0.0,38.0,1.0,7.0,1.0,53.2,0.28,0.2,0.01,152.0,489.0,31.1,893.0,159.0,42.6,34.9,248.0,44.0,35.2,522.0,20.0,3.8,20.0,0.53,11.0
Vincenzo Fiorillo,it ITA,GK,Salernitana,33,1990,4.0,4.0,360.0,8.0,2.0,26.0,18.0,69.2,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,7.3,0.28,-0.7,-0.18,27.0,96.0,28.1,72.0,9.0,68.1,44.9,54.0,87.0,56.6,77.0,4.0,5.2,1.0,0.25,7.6
Luca Gemello,it ITA,GK,Torino,23,2000,2.0,2.0,180.0,5.0,2.5,9.0,4.0,55.6,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.6,0.31,-1.4,-0.72,10.0,29.0,34.5,104.0,8.0,26.9,31.1,12.0,8.3,19.7,24.0,3.0,12.5,3.0,1.5,12.0
Pierluigi Gollini,it ITA,GK,Napoli,28,1995,7.0,7.0,630.0,8.0,1.14,24.0,16.0,66.7,3.0,1.0,3.0,1.0,14.3,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,8.2,0.34,0.2,0.02,27.0,68.0,39.7,213.0,28.0,22.1,29.5,53.0,39.6,36.3,82.0,5.0,6.1,9.0,1.29,16.2
Nicola Leali,it ITA,GK,Genoa,30,1993,3.0,2.0,176.0,2.0,1.02,9.0,7.0,77.8,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.8,0.31,0.8,0.4,18.0,48.0,37.5,62.0,3.0,69.4,44.7,10.0,50.0,40.6,27.0,2.0,7.4,1.0,0.51,15.2
Mike Maignan,fr FRA,GK,Milan,28,1995,29.0,29.0,2609.0,34.0,1.17,120.0,86.0,77.5,19.0,5.0,5.0,10.0,34.5,7.0,7.0,0.0,0.0,29.0,2.0,3.0,0.0,29.8,0.19,-4.2,-0.14,119.0,284.0,41.9,1070.0,188.0,21.1,28.2,147.0,39.5,38.0,339.0,37.0,10.9,36.0,1.24,15.2
Christos Mandas,gr GRE,GK,Lazio,21,2001,9.0,8.0,721.0,6.0,0.75,29.0,23.0,79.3,6.0,1.0,1.0,4.0,50.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,7.0,0.25,1.0,0.12,38.0,114.0,33.3,240.0,29.0,42.5,37.7,29.0,41.4,37.9,99.0,6.0,6.1,5.0,0.62,13.1
Tommaso Martinelli,it ITA,GK,Fiorentina,17,2006,1.0,1.0,90.0,2.0,2.0,3.0,1.0,33.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josep Martinez,es ESP,GK,Genoa,25,1998,36.0,36.0,3239.0,43.0,1.19,130.0,87.0,69.2,11.0,13.0,12.0,8.0,22.2,4.0,3.0,1.0,0.0,36.0,1.0,4.0,1.0,38.9,0.28,-3.1,-0.09,227.0,583.0,38.9,1253.0,107.0,37.4,35.9,171.0,66.7,49.4,580.0,45.0,7.8,40.0,1.11,12.2
Alex Meret,it ITA,GK,Napoli,26,1997,31.0,31.0,2773.0,40.0,1.3,104.0,62.0,63.5,10.0,13.0,8.0,5.0,16.1,4.0,2.0,2.0,0.0,30.8,1.0,5.0,0.0,38.0,0.33,-2.0,-0.07,56.0,174.0,32.2,774.0,120.0,18.5,27.9,137.0,22.6,29.5,334.0,9.0,2.7,29.0,0.94,15.4
Vanja Milinković-Savić,rs SRB,GK,Torino,26,1997,36.0,36.0,3240.0,31.0,0.86,134.0,103.0,81.3,13.0,14.0,9.0,18.0,50.0,6.0,6.0,0.0,0.0,36.0,0.0,4.0,0.0,33.8,0.21,2.8,0.08,264.0,783.0,33.7,1288.0,171.0,44.8,38.3,239.0,86.2,66.6,407.0,38.0,9.3,37.0,1.03,13.6
Antonio Mirante,it ITA,GK,Milan,40,1983,2.0,2.0,177.0,3.0,1.53,8.0,5.0,62.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,3.1,0.41,0.1,0.05,5.0,14.0,35.7,46.0,5.0,26.1,29.2,8.0,25.0,29.4,17.0,1.0,5.9,1.0,0.51,11.9
Lorenzo Montipò,it ITA,GK,Hellas Verona,27,1996,37.0,37.0,3330.0,49.0,1.32,153.0,105.0,69.3,9.0,10.0,18.0,8.0,21.6,2.0,2.0,0.0,0.0,37.0,0.0,6.0,1.0,40.7,0.26,-7.3,-0.2,323.0,763.0,42.3,960.0,109.0,54.5,41.1,305.0,78.7,56.4,487.0,22.0,4.5,43.0,1.16,15.3
Juan Musso,ar ARG,GK,Atalanta,29,1994,11.0,11.0,990.0,12.0,1.09,34.0,23.0,70.6,6.0,1.0,4.0,6.0,54.5,2.0,2.0,0.0,0.0,11.0,0.0,2.0,1.0,9.8,0.23,-1.2,-0.11,40.0,120.0,33.3,299.0,70.0,24.4,29.6,70.0,67.1,48.6,110.0,10.0,9.1,16.0,1.45,16.7
Lapo Nava,it ITA,GK,Milan,19,2004,1.0,0.0,3.0,1.0,30.0,2.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.5,-0.1,-2.83,1.0,1.0,100.0,1.0,0.0,100.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guillermo Ochoa,mx MEX,GK,Salernitana,38,1985,21.0,21.0,1890.0,44.0,2.1,115.0,72.0,67.8,0.0,6.0,15.0,1.0,4.8,7.0,7.0,0.0,0.0,21.0,0.0,3.0,1.0,37.2,0.27,-5.8,-0.28,85.0,323.0,26.3,479.0,73.0,46.3,37.5,171.0,59.1,44.4,342.0,9.0,2.6,11.0,0.52,13.6
Maduka Okoye,ng NGA,GK,Udinese,23,1999,21.0,21.0,1890.0,25.0,1.19,89.0,65.0,75.3,5.0,8.0,8.0,5.0,23.8,3.0,3.0,0.0,0.0,21.0,2.0,3.0,1.0,23.9,0.24,-0.1,0.0,99.0,263.0,37.6,286.0,45.0,55.9,41.7,161.0,64.0,49.0,365.0,7.0,1.9,2.0,0.1,8.7
Rui Patrício,pt POR,GK,Roma,35,1988,23.0,23.0,2070.0,27.0,1.17,74.0,49.0,66.2,11.0,5.0,7.0,6.0,26.1,3.0,2.0,0.0,1.0,23.0,0.0,2.0,2.0,23.4,0.29,-1.6,-0.07,90.0,211.0,42.7,492.0,86.0,31.5,31.0,137.0,40.9,34.9,309.0,16.0,5.2,8.0,0.35,11.7
Simone Perilli,it ITA,GK,Hellas Verona,28,1995,1.0,1.0,90.0,2.0,2.0,10.0,8.0,80.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.7,0.29,0.7,0.75,8.0,28.0,28.6,32.0,2.0,75.0,49.5,5.0,80.0,62.0,5.0,0.0,0.0,2.0,2.0,18.0
Mattia Perin,it ITA,GK,Juventus,30,1992,3.0,3.0,225.0,1.0,0.4,5.0,4.0,80.0,2.0,1.0,0.0,1.0,33.3,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,1.2,0.25,0.2,0.1,5.0,15.0,33.3,54.0,9.0,25.9,29.4,12.0,8.3,19.5,29.0,2.0,6.9,3.0,1.2,16.7
Samuele Perisan,it ITA,GK,Empoli,25,1997,1.0,1.0,90.0,2.0,2.0,5.0,3.0,60.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7,0.14,-1.3,-1.32,1.0,8.0,12.5,22.0,8.0,27.3,26.3,12.0,16.7,29.6,18.0,0.0,0.0,1.0,1.0,21.0
Carlo Pinsoglio,it ITA,GK,Juventus,33,1990,1.0,0.0,45.0,0.0,0.0,3.0,3.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.18,0.5,1.06,2.0,5.0,40.0,21.0,1.0,23.8,31.4,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,5.0
Ivan Provedel,it ITA,GK,Lazio,29,1994,30.0,30.0,2699.0,33.0,1.1,119.0,86.0,73.9,12.0,6.0,12.0,9.0,30.0,3.0,2.0,0.0,1.0,30.0,0.0,1.0,0.0,31.3,0.24,-1.7,-0.06,101.0,252.0,40.1,841.0,103.0,22.6,30.8,176.0,35.2,37.0,377.0,15.0,4.0,18.0,0.6,13.0
Boris Radunović,rs SRB,GK,Cagliari,27,1996,7.0,7.0,630.0,12.0,1.71,27.0,16.0,55.6,0.0,2.0,5.0,2.0,28.6,1.0,0.0,0.0,1.0,7.0,0.0,1.0,1.0,10.1,0.38,-0.9,-0.13,41.0,91.0,45.1,156.0,31.0,35.9,37.0,66.0,53.0,43.8,98.0,6.0,6.1,4.0,0.57,11.2
Federico Ravaglia,it ITA,GK,Bologna,23,1999,6.0,6.0,535.0,3.0,0.5,18.0,13.0,83.3,4.0,1.0,1.0,4.0,66.7,1.0,0.0,1.0,0.0,5.9,1.0,0.0,0.0,5.5,0.25,2.5,0.43,14.0,49.0,28.6,172.0,23.0,18.0,25.4,34.0,52.9,41.0,73.0,1.0,1.4,4.0,0.67,17.1
Francesco Rossi,it ITA,GK,Atalanta,32,1991,1.0,0.0,5.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.8,0.75,0.8,13.52,0.0,1.0,0.0,1.0,1.0,0.0,14.0,1.0,100.0,67.0,2.0,0.0,0.0,0.0,0.0,0.0
Simone Scuffet,it ITA,GK,Cagliari,27,1996,31.0,31.0,2789.0,55.0,1.77,129.0,76.0,59.7,8.0,10.0,13.0,3.0,9.7,3.0,3.0,0.0,0.0,31.0,3.0,9.0,2.0,45.1,0.33,-7.9,-0.25,161.0,452.0,35.6,684.0,106.0,43.3,37.1,243.0,64.2,46.9,482.0,22.0,4.6,20.0,0.65,12.1
Marco Silvestri,it ITA,GK,Udinese,32,1991,17.0,17.0,1530.0,28.0,1.65,68.0,40.0,67.6,1.0,11.0,5.0,4.0,23.5,6.0,6.0,0.0,0.0,17.0,0.0,2.0,0.0,25.7,0.29,-2.3,-0.14,57.0,168.0,33.9,345.0,68.0,33.6,32.3,105.0,49.5,42.1,282.0,5.0,1.8,7.0,0.41,13.1
Łukasz Skorupski,pl POL,GK,Bologna,32,1991,32.0,32.0,2880.0,29.0,0.91,106.0,77.0,75.5,14.0,13.0,5.0,13.0,40.6,6.0,3.0,1.0,2.0,32.0,1.0,3.0,1.0,26.6,0.23,-1.4,-0.05,103.0,297.0,34.7,829.0,136.0,26.3,29.6,188.0,42.0,38.7,432.0,12.0,2.8,15.0,0.47,12.2
Daniele Sommariva,it ITA,GK,Genoa,26,1997,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,100.0,54.5,1.0,100.0,76.0,2.0,1.0,50.0,0.0,0.0,15.0
Yann Sommer,ch SUI,GK,Inter,34,1988,34.0,34.0,3060.0,19.0,0.56,98.0,78.0,82.7,27.0,6.0,1.0,19.0,55.9,4.0,2.0,1.0,1.0,34.0,0.0,3.0,0.0,25.5,0.23,6.5,0.19,104.0,226.0,46.0,1033.0,120.0,17.4,26.1,201.0,22.9,27.9,395.0,18.0,4.6,14.0,0.41,12.1
Alessandro Sorrentino,it ITA,GK,Monza,21,2002,7.0,5.0,548.0,16.0,2.63,32.0,16.0,62.5,0.0,1.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,6.1,0.0,1.0,0.0,14.4,0.34,-1.6,-0.27,18.0,56.0,32.1,151.0,29.0,26.5,30.6,42.0,38.1,36.1,62.0,3.0,4.8,3.0,0.49,16.8
Marco Sportiello,it ITA,GK,Milan,31,1992,7.0,7.0,630.0,11.0,1.57,33.0,23.0,69.7,3.0,3.0,1.0,2.0,28.6,1.0,1.0,0.0,0.0,7.0,0.0,0.0,1.0,8.9,0.25,-1.1,-0.15,20.0,51.0,39.2,230.0,40.0,20.4,26.9,17.0,23.5,29.1,81.0,5.0,6.2,9.0,1.29,15.4
Mile Svilar,rs SRB,GK,Roma,23,1999,15.0,15.0,1350.0,19.0,1.27,77.0,58.0,76.6,7.0,4.0,4.0,5.0,33.3,2.0,1.0,1.0,0.0,15.0,0.0,3.0,1.0,20.2,0.24,2.2,0.14,44.0,116.0,37.9,516.0,77.0,15.9,25.3,89.0,38.2,36.2,208.0,16.0,7.7,7.0,0.47,12.0
Wojciech Szczęsny,pl POL,GK,Juventus,33,1990,35.0,35.0,3150.0,30.0,0.86,108.0,79.0,74.1,17.0,13.0,5.0,15.0,42.9,3.0,2.0,1.0,0.0,35.0,0.0,4.0,2.0,28.3,0.24,0.3,0.01,147.0,340.0,43.2,828.0,134.0,32.0,32.8,174.0,43.1,40.2,555.0,26.0,4.7,20.0,0.57,11.6
Pietro Terracciano,it ITA,GK,Fiorentina,33,1990,33.0,33.0,2970.0,35.0,1.06,126.0,90.0,77.0,15.0,8.0,10.0,8.0,24.2,7.0,6.0,1.0,0.0,33.0,3.0,5.0,0.0,40.2,0.27,5.2,0.16,164.0,382.0,42.9,1051.0,120.0,29.0,32.1,176.0,43.8,38.2,307.0,7.0,2.3,23.0,0.7,14.6
Stefano Turati,it ITA,GK,Frosinone,21,2001,31.0,31.0,2745.0,58.0,1.9,152.0,94.0,65.1,6.0,9.0,16.0,4.0,12.9,7.0,5.0,1.0,1.0,30.5,0.0,10.0,1.0,47.5,0.28,-9.5,-0.31,72.0,316.0,22.8,919.0,147.0,27.3,29.2,144.0,45.1,38.8,412.0,18.0,4.4,19.0,0.62,13.7
